

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 23:55:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363                           
   364                           	psect	idataBANK0
   365  0749                     __pidataBANK0:	
   366                           
   367                           ;initializer for _check
   368  0749  3401               	retlw	1
   369  000E                     _TMR1	set	14
   370  0009                     _PORTE	set	9
   371  0006                     _PORTB	set	6
   372  0008                     _PORTD	set	8
   373  0007                     _PORTC	set	7
   374  0005                     _PORTA	set	5
   375  0080                     _TMR1ON	set	128
   376  0085                     _T1CKPS1	set	133
   377  0084                     _T1CKPS0	set	132
   378  0081                     _TMR1CS	set	129
   379  005E                     _PEIE	set	94
   380  0060                     _TMR1IF	set	96
   381  0059                     _INTF	set	89
   382  005C                     _INTE	set	92
   383  005F                     _GIE	set	95
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0085                     _TRISA	set	133
   388  0086                     _TRISB	set	134
   389  0460                     _TMR1IE	set	1120
   390  040E                     _INTEDG	set	1038
   391                           
   392                           	psect	strings
   393  0400                     __pstrings:	
   394  0400                     stringtab:	
   395  0400                     __stringtab:	
   396  0400                     stringcode:	
   397                           ;	String table - string pointers are 1 byte each
   398                           
   399  0400                     stringdir:	
   400  0400  3004               	movlw	high stringdir
   401  0401  008A               	movwf	10
   402  0402  0804               	movf	4,w
   403  0403  0A84               	incf	4,f
   404  0404  0782               	addwf	2,f
   405  0405                     __stringbase:	
   406  0405  3400               	retlw	0
   407  0406                     __end_of__stringtab:	
   408  0406                     STR_2:	
   409  0406  3472               	retlw	114	;'r'
   410  0407  3465               	retlw	101	;'e'
   411  0408  346D               	retlw	109	;'m'
   412  0409  346F               	retlw	111	;'o'
   413  040A  3476               	retlw	118	;'v'
   414  040B  3465               	retlw	101	;'e'
   415  040C  3464               	retlw	100	;'d'
   416  040D  3420               	retlw	32	;' '
   417  040E  3474               	retlw	116	;'t'
   418  040F  3469               	retlw	105	;'i'
   419  0410  346D               	retlw	109	;'m'
   420  0411  3465               	retlw	101	;'e'
   421  0412  3420               	retlw	32	;' '
   422  0413  3473               	retlw	115	;'s'
   423  0414  3465               	retlw	101	;'e'
   424  0415  3474               	retlw	116	;'t'
   425  0416  3474               	retlw	116	;'t'
   426  0417  3469               	retlw	105	;'i'
   427  0418  346E               	retlw	110	;'n'
   428  0419  3467               	retlw	103	;'g'
   429  041A  3400               	retlw	0
   430  041B                     STR_7:	
   431  041B  3444               	retlw	68	;'D'
   432  041C  346F               	retlw	111	;'o'
   433  041D  346F               	retlw	111	;'o'
   434  041E  3472               	retlw	114	;'r'
   435  041F  3420               	retlw	32	;' '
   436  0420  3469               	retlw	105	;'i'
   437  0421  3473               	retlw	115	;'s'
   438  0422  346E               	retlw	110	;'n'
   439  0423  3427               	retlw	39	;'''
   440  0424  3474               	retlw	116	;'t'
   441  0425  3420               	retlw	32	;' '
   442  0426  3463               	retlw	99	;'c'
   443  0427  346C               	retlw	108	;'l'
   444  0428  346F               	retlw	111	;'o'
   445  0429  3473               	retlw	115	;'s'
   446  042A  3465               	retlw	101	;'e'
   447  042B  3464               	retlw	100	;'d'
   448  042C  3400               	retlw	0
   449  042D                     STR_8:	
   450  042D  346F               	retlw	111	;'o'
   451  042E  3472               	retlw	114	;'r'
   452  042F  3420               	retlw	32	;' '
   453  0430  346E               	retlw	110	;'n'
   454  0431  346F               	retlw	111	;'o'
   455  0432  3474               	retlw	116	;'t'
   456  0433  3420               	retlw	32	;' '
   457  0434  3466               	retlw	102	;'f'
   458  0435  346F               	retlw	111	;'o'
   459  0436  3475               	retlw	117	;'u'
   460  0437  346E               	retlw	110	;'n'
   461  0438  3464               	retlw	100	;'d'
   462  0439  3420               	retlw	32	;' '
   463  043A  3466               	retlw	102	;'f'
   464  043B  346F               	retlw	111	;'o'
   465  043C  346F               	retlw	111	;'o'
   466  043D  3464               	retlw	100	;'d'
   467  043E  3400               	retlw	0
   468  043F                     STR_5:	
   469  043F  3468               	retlw	104	;'h'
   470  0440  3465               	retlw	101	;'e'
   471  0441  3461               	retlw	97	;'a'
   472  0442  3474               	retlw	116	;'t'
   473  0443  3465               	retlw	101	;'e'
   474  0444  3472               	retlw	114	;'r'
   475  0445  3420               	retlw	32	;' '
   476  0446  3469               	retlw	105	;'i'
   477  0447  3473               	retlw	115	;'s'
   478  0448  3420               	retlw	32	;' '
   479  0449  3477               	retlw	119	;'w'
   480  044A  346F               	retlw	111	;'o'
   481  044B  3472               	retlw	114	;'r'
   482  044C  346B               	retlw	107	;'k'
   483  044D  3469               	retlw	105	;'i'
   484  044E  346E               	retlw	110	;'n'
   485  044F  3467               	retlw	103	;'g'
   486  0450  3400               	retlw	0
   487  0451                     STR_6:	
   488  0451  3468               	retlw	104	;'h'
   489  0452  3465               	retlw	101	;'e'
   490  0453  3461               	retlw	97	;'a'
   491  0454  3474               	retlw	116	;'t'
   492  0455  3469               	retlw	105	;'i'
   493  0456  346E               	retlw	110	;'n'
   494  0457  3467               	retlw	103	;'g'
   495  0458  3420               	retlw	32	;' '
   496  0459  3469               	retlw	105	;'i'
   497  045A  3473               	retlw	115	;'s'
   498  045B  3420               	retlw	32	;' '
   499  045C  3466               	retlw	102	;'f'
   500  045D  3469               	retlw	105	;'i'
   501  045E  346E               	retlw	110	;'n'
   502  045F  3469               	retlw	105	;'i'
   503  0460  3473               	retlw	115	;'s'
   504  0461  3468               	retlw	104	;'h'
   505  0462  3400               	retlw	0
   506  0463                     STR_4:	
   507  0463  3470               	retlw	112	;'p'
   508  0464  3475               	retlw	117	;'u'
   509  0465  3473               	retlw	115	;'s'
   510  0466  3468               	retlw	104	;'h'
   511  0467  3420               	retlw	32	;' '
   512  0468  3473               	retlw	115	;'s'
   513  0469  3474               	retlw	116	;'t'
   514  046A  3461               	retlw	97	;'a'
   515  046B  3472               	retlw	114	;'r'
   516  046C  3474               	retlw	116	;'t'
   517  046D  3420               	retlw	32	;' '
   518  046E  3462               	retlw	98	;'b'
   519  046F  3475               	retlw	117	;'u'
   520  0470  3474               	retlw	116	;'t'
   521  0471  3474               	retlw	116	;'t'
   522  0472  346F               	retlw	111	;'o'
   523  0473  346E               	retlw	110	;'n'
   524  0474  3400               	retlw	0
   525  0475                     STR_3:	
   526  0475  3445               	retlw	69	;'E'
   527  0476  346E               	retlw	110	;'n'
   528  0477  3474               	retlw	116	;'t'
   529  0478  3465               	retlw	101	;'e'
   530  0479  3472               	retlw	114	;'r'
   531  047A  3420               	retlw	32	;' '
   532  047B  346E               	retlw	110	;'n'
   533  047C  3465               	retlw	101	;'e'
   534  047D  3477               	retlw	119	;'w'
   535  047E  3420               	retlw	32	;' '
   536  047F  3474               	retlw	116	;'t'
   537  0480  3469               	retlw	105	;'i'
   538  0481  346D               	retlw	109	;'m'
   539  0482  3465               	retlw	101	;'e'
   540  0483  3420               	retlw	32	;' '
   541  0484  3400               	retlw	0
   542  0485                     STR_1:	
   543  0485  3445               	retlw	69	;'E'
   544  0486  346E               	retlw	110	;'n'
   545  0487  3474               	retlw	116	;'t'
   546  0488  3465               	retlw	101	;'e'
   547  0489  3472               	retlw	114	;'r'
   548  048A  3420               	retlw	32	;' '
   549  048B  346E               	retlw	110	;'n'
   550  048C  3465               	retlw	101	;'e'
   551  048D  3477               	retlw	119	;'w'
   552  048E  3420               	retlw	32	;' '
   553  048F  3474               	retlw	116	;'t'
   554  0490  3469               	retlw	105	;'i'
   555  0491  346D               	retlw	109	;'m'
   556  0492  3465               	retlw	101	;'e'
   557  0493  3400               	retlw	0
   558  0475                     
   559                           ; #config settings
   560  0000                     
   561                           	psect	cinit
   562  000F                     start_initialization:	
   563  000F                     __initialization:	
   564                           
   565                           ; Initialize objects allocated to BANK0
   566  000F  120A  118A  2749  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   567  0014  00B0               	movwf	__pdataBANK0& (0+127)
   568                           
   569                           ; Clear objects allocated to BANK0
   570  0015  01AD               	clrf	__pbssBANK0& (0+127)
   571  0016  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   572  0017  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   573  0018                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  0018                     __end_of__initialization:	
   577  0018  0183               	clrf	3
   578  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssBANK0
   581  002D                     __pbssBANK0:	
   582  002D                     _check_cancel:	
   583  002D                     	ds	1
   584  002E                     _num_minuts:	
   585  002E                     	ds	1
   586  002F                     _num_sec:	
   587  002F                     	ds	1
   588                           
   589                           	psect	dataBANK0
   590  0030                     __pdataBANK0:	
   591  0030                     _check:	
   592  0030                     	ds	1
   593                           
   594                           	psect	cstackCOMMON
   595  0070                     __pcstackCOMMON:	
   596  0070                     ?_LCD_init:	
   597  0070                     ?_LCD_clearScreen:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_LCD_displayString:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Key_getPressedKey:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_timer1_INT:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Keypad_4x3_adjustSwitchNumber:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_LCD_sendCommand:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_INT_IRQ:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_ISR:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_ISR:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_LCD_displayCharacter:	
   628                           ; 1 bytes @ 0x0
   629                           
   630                           
   631                           ; 1 bytes @ 0x0
   632  0070                     	ds	3
   633  0073                     ??_timer1_INT:	
   634  0073                     ??_Keypad_4x3_adjustSwitchNumber:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     ??_LCD_sendCommand:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     ??_INT_IRQ:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ??_LCD_displayCharacter:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ?___bmul:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ?___awdiv:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ?___awmod:	
   653                           ; 2 bytes @ 0x3
   654                           
   655  0073                     ___bmul@multiplicand:	
   656                           ; 2 bytes @ 0x3
   657                           
   658  0073                     ___awdiv@divisor:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     ___awmod@divisor:	
   662                           ; 2 bytes @ 0x3
   663                           
   664                           
   665                           ; 2 bytes @ 0x3
   666  0073                     	ds	1
   667  0074                     ??___bmul:	
   668  0074                     LCD_sendCommand@command:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     LCD_displayCharacter@data:	
   672                           ; 1 bytes @ 0x4
   673                           
   674                           
   675                           ; 1 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ??_LCD_init:	
   678  0075                     ??_LCD_clearScreen:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0075                     ??_LCD_displayString:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0075                     ?_LCD_goToRowColumn:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     Keypad_4x3_adjustSwitchNumber@num_button:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     LCD_goToRowColumn@col:	
   691                           ; 1 bytes @ 0x5
   692                           
   693  0075                     ___bmul@product:	
   694                           ; 1 bytes @ 0x5
   695                           
   696  0075                     ___awdiv@dividend:	
   697                           ; 1 bytes @ 0x5
   698                           
   699  0075                     ___awmod@dividend:	
   700                           ; 2 bytes @ 0x5
   701                           
   702                           
   703                           ; 2 bytes @ 0x5
   704  0075                     	ds	1
   705  0076                     ??_LCD_goToRowColumn:	
   706  0076                     LCD_displayString@i:	
   707                           ; 1 bytes @ 0x6
   708                           
   709  0076                     ___bmul@multiplier:	
   710                           ; 1 bytes @ 0x6
   711                           
   712                           
   713                           ; 1 bytes @ 0x6
   714  0076                     	ds	1
   715  0077                     ??_Key_getPressedKey:	
   716  0077                     ??___awdiv:	
   717                           ; 1 bytes @ 0x7
   718                           
   719  0077                     ??___awmod:	
   720                           ; 1 bytes @ 0x7
   721                           
   722  0077                     LCD_displayString@str:	
   723                           ; 1 bytes @ 0x7
   724                           
   725                           
   726                           ; 1 bytes @ 0x7
   727  0077                     	ds	1
   728  0078                     LCD_goToRowColumn@row:	
   729  0078                     ___awmod@counter:	
   730                           ; 1 bytes @ 0x8
   731                           
   732                           
   733                           ; 1 bytes @ 0x8
   734  0078                     	ds	1
   735  0079                     Key_getPressedKey@row:	
   736  0079                     LCD_goToRowColumn@address:	
   737                           ; 1 bytes @ 0x9
   738                           
   739  0079                     ___awmod@sign:	
   740                           ; 1 bytes @ 0x9
   741                           
   742                           
   743                           ; 1 bytes @ 0x9
   744  0079                     	ds	1
